reparto de tiempos, opcion=7 (GPU, pipeline de 7 fases)
tiempo total (bucle bloques+pasos), s =        99.2094
 
-- dentro de pasodmc_gpu_pipeline --
sincroniza_globales_gpu                                     0.1628 s  (  0.164 % del total)
empaquetar AoS->SoA (host)                                  3.9425 s  (  3.974 % del total)
copia host->device (H2D)                                    2.4563 s  (  2.476 % del total)
lanza_pipeline (grafo CUDA, device)                        70.3908 s  ( 70.952 % del total)
copia device->host (D2H)                                    3.7371 s  (  3.767 % del total)
desempaquetar SoA->AoS (host)                              10.2018 s  ( 10.283 % del total)
reparticion/compactacion                                    3.0639 s  (  3.088 % del total)
 
-- fuera de pasodmc_gpu_pipeline, en el bucle de pasos --
dmcsumapaso (energias)                                      0.0541 s  (  0.055 % del total)
denssumapaso (densidades, O(natom^2)/walker)                0.0281 s  (  0.028 % del total)
difussumapaso (difusion, solo primeros ndifus pasos)        1.0521 s  (  1.060 % del total)
 
CONVERSION AoS<->SoA total (pack+H2D+D2H+unpack)           20.3378 s  ( 20.500 % del total)
ESTADISTICAS total (dmcsuma+denssuma+difussuma)             1.1343 s  (  1.143 % del total)
pasodmc_gpu_pipeline completo                              96.5865 s  ( 97.356 % del total)
otros (E/S por bloque, promedios...)                        1.4886 s  (  1.500 % del total)
