reparto de tiempos, opcion=7 (GPU, pipeline de 7 fases)
tiempo total (bucle bloques+pasos), s =        12.0230
 
-- dentro de pasodmc_gpu_pipeline --
sincroniza_globales_gpu                                     0.0172 s  (  0.143 % del total)
empaquetar AoS->SoA (host)                                  0.3730 s  (  3.102 % del total)
copia host->device (H2D)                                    0.3577 s  (  2.975 % del total)
lanza_pipeline (grafo CUDA, device)                         6.2624 s  ( 52.087 % del total)
copia device->host (D2H)                                    0.5397 s  (  4.489 % del total)
desempaquetar SoA->AoS (host)                               1.4412 s  ( 11.987 % del total)
reparticion/compactacion                                    0.3847 s  (  3.200 % del total)
 
-- fuera de pasodmc_gpu_pipeline, en el bucle de pasos --
dmcsumapaso (energias)                                      0.0066 s  (  0.055 % del total)
denssumapaso (densidades, O(natom^2)/walker)                0.0058 s  (  0.048 % del total)
difussumapaso (difusion, solo primeros ndifus pasos)        0.1341 s  (  1.116 % del total)
 
CONVERSION AoS<->SoA total (pack+H2D+D2H+unpack)            2.7115 s  ( 22.553 % del total)
ESTADISTICAS total (dmcsuma+denssuma+difussuma)             0.1465 s  (  1.218 % del total)
pasodmc_gpu_pipeline completo                               9.6863 s  ( 80.564 % del total)
otros (E/S por bloque, promedios...)                        2.1903 s  ( 18.217 % del total)
