reparto de tiempos, opcion=7 (GPU, pipeline de 7 fases)
tiempo total (bucle bloques+pasos), s =         3.0114
 
-- dentro de pasodmc_gpu_pipeline --
sincroniza_globales_gpu                                     0.0019 s  (  0.064 % del total)
empaquetar AoS->SoA (host)                                  0.0577 s  (  1.916 % del total)
copia host->device (H2D)                                    0.0232 s  (  0.772 % del total)
lanza_pipeline (grafo CUDA, device)                         0.3894 s  ( 12.930 % del total)
copia device->host (D2H)                                    0.0394 s  (  1.307 % del total)
desempaquetar SoA->AoS (host)                               0.1137 s  (  3.777 % del total)
reparticion/compactacion                                    0.0348 s  (  1.156 % del total)
 
-- fuera de pasodmc_gpu_pipeline, en el bucle de pasos --
dmcsumapaso (energias)                                      0.0007 s  (  0.024 % del total)
denssumapaso (densidades, O(natom^2)/walker)                0.0011 s  (  0.036 % del total)
difussumapaso (difusion, solo primeros ndifus pasos)        0.0117 s  (  0.387 % del total)
 
CONVERSION AoS<->SoA total (pack+H2D+D2H+unpack)            0.2340 s  (  7.772 % del total)
ESTADISTICAS total (dmcsuma+denssuma+difussuma)             0.0135 s  (  0.447 % del total)
pasodmc_gpu_pipeline completo                               0.7049 s  ( 23.406 % del total)
otros (E/S por bloque, promedios...)                        2.2931 s  ( 76.147 % del total)
