reparto de tiempos, opcion=7 (GPU, pipeline de 7 fases)
tiempo total (bucle bloques+pasos), s =       120.3422
 
-- dentro de pasodmc_gpu_pipeline --
sincroniza_globales_gpu                                     0.1799 s  (  0.150 % del total)
empaquetar AoS->SoA (host)                                  7.8593 s  (  6.531 % del total)
copia host->device (H2D)                                    3.1964 s  (  2.656 % del total)
lanza_pipeline (grafo CUDA, device)                        79.8597 s  ( 66.361 % del total)
copia device->host (D2H)                                    4.7397 s  (  3.938 % del total)
desempaquetar SoA->AoS (host)                              14.0957 s  ( 11.713 % del total)
reparticion/compactacion                                    4.3555 s  (  3.619 % del total)
 
-- fuera de pasodmc_gpu_pipeline, en el bucle de pasos --
dmcsumapaso (energias)                                      0.0817 s  (  0.068 % del total)
denssumapaso (densidades, O(natom^2)/walker)                0.0278 s  (  0.023 % del total)
difussumapaso (difusion, solo primeros ndifus pasos)        1.4282 s  (  1.187 % del total)
 
CONVERSION AoS<->SoA total (pack+H2D+D2H+unpack)           29.8911 s  ( 24.838 % del total)
ESTADISTICAS total (dmcsuma+denssuma+difussuma)             1.5377 s  (  1.278 % del total)
pasodmc_gpu_pipeline completo                             118.1359 s  ( 98.167 % del total)
otros (E/S por bloque, promedios...)                        0.6686 s  (  0.556 % del total)
