reparto de tiempos, opcion=7 (GPU, pipeline de 7 fases)
tiempo total (bucle bloques+pasos), s =     24725.1455
 
-- dentro de pasodmc_gpu_pipeline --
sincroniza_globales_gpu                                    43.5747 s  (  0.176 % del total)
empaquetar AoS->SoA (host)                                889.5949 s  (  3.598 % del total)
copia host->device (H2D)                                  887.7301 s  (  3.590 % del total)
lanza_pipeline (grafo CUDA, device)                     16429.8882 s  ( 66.450 % del total)
copia device->host (D2H)                                 1254.9024 s  (  5.075 % del total)
desempaquetar SoA->AoS (host)                            3240.7351 s  ( 13.107 % del total)
reparticion/compactacion                                  912.3080 s  (  3.690 % del total)
 
-- fuera de pasodmc_gpu_pipeline, en el bucle de pasos --
dmcsumapaso (energias)                                     15.3767 s  (  0.062 % del total)
denssumapaso (densidades, O(natom^2)/walker)                0.0280 s  (  0.000 % del total)
difussumapaso (difusion, solo primeros ndifus pasos)      314.4581 s  (  1.272 % del total)
 
CONVERSION AoS<->SoA total (pack+H2D+D2H+unpack)         6272.9625 s  ( 25.371 % del total)
ESTADISTICAS total (dmcsuma+denssuma+difussuma)           329.8628 s  (  1.334 % del total)
pasodmc_gpu_pipeline completo                           24384.8692 s  ( 98.624 % del total)
otros (E/S por bloque, promedios...)                       10.4134 s  (  0.042 % del total)
