==PROF== Connected to process 7953 (/home/blanca/Documentos/Universidad/TFG-CUDA/Repostorio/DMC/v3-cuda-optimización/fase1-bloque-por-walker/prueba_aislada/test_bloque_walker)
muestra kin_solo(1)   = 6.52703767461682531E+01
muestra kin_bloque(1) = 6.52703767461682531E+01
n walkers = 1500
 PASA: _solo y _bloque dan EXACTAMENTE los mismos resultados
==PROF== Disconnected from process 7953
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"3","7953","test_bloque_walker","127.0.0.1","mtest_bloque_walker_k_solo_","1","7","(32, 1, 1)","(47, 1, 1)","0","8.9","Command line profiler metrics","launch__waves_per_multiprocessor","","0,08"
"3","7953","test_bloque_walker","127.0.0.1","mtest_bloque_walker_k_solo_","1","7","(32, 1, 1)","(47, 1, 1)","0","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","65,34"
"3","7953","test_bloque_walker","127.0.0.1","mtest_bloque_walker_k_solo_","1","7","(32, 1, 1)","(47, 1, 1)","0","8.9","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","4,09"
"4","7953","test_bloque_walker","127.0.0.1","mtest_bloque_walker_k_solo_","1","7","(32, 1, 1)","(47, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","nsecond","550.048"
"4","7953","test_bloque_walker","127.0.0.1","mtest_bloque_walker_k_solo_","1","7","(32, 1, 1)","(47, 1, 1)","0","8.9","Command line profiler metrics","launch__block_size","","32"
"4","7953","test_bloque_walker","127.0.0.1","mtest_bloque_walker_k_solo_","1","7","(32, 1, 1)","(47, 1, 1)","0","8.9","Command line profiler metrics","launch__grid_size","","47"
"4","7953","test_bloque_walker","127.0.0.1","mtest_bloque_walker_k_solo_","1","7","(32, 1, 1)","(47, 1, 1)","0","8.9","Command line profiler metrics","launch__registers_per_thread","register/thread","60"
"4","7953","test_bloque_walker","127.0.0.1","mtest_bloque_walker_k_solo_","1","7","(32, 1, 1)","(47, 1, 1)","0","8.9","Command line profiler metrics","launch__waves_per_multiprocessor","","0,08"
"4","7953","test_bloque_walker","127.0.0.1","mtest_bloque_walker_k_solo_","1","7","(32, 1, 1)","(47, 1, 1)","0","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","65,36"
"4","7953","test_bloque_walker","127.0.0.1","mtest_bloque_walker_k_solo_","1","7","(32, 1, 1)","(47, 1, 1)","0","8.9","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","4,09"
