reparto de tiempos, opcion=7 (GPU, pipeline de 7 fases)
tiempo total (bucle bloques+pasos), s =        27.8535
 
-- dentro de pasodmc_gpu_pipeline --
sincroniza_globales_gpu                                     0.0498 s  (  0.179 % del total)
empaquetar AoS->SoA (host)                                  1.3523 s  (  4.855 % del total)
copia host->device (H2D)                                    0.9078 s  (  3.259 % del total)
lanza_pipeline (grafo CUDA, device)                        15.5444 s  ( 55.808 % del total)
copia device->host (D2H)                                    1.4448 s  (  5.187 % del total)
desempaquetar SoA->AoS (host)                               3.9198 s  ( 14.073 % del total)
reparticion/compactacion                                    1.0216 s  (  3.668 % del total)
 
-- fuera de pasodmc_gpu_pipeline, en el bucle de pasos --
dmcsumapaso (energias)                                      0.0178 s  (  0.064 % del total)
denssumapaso (densidades, O(natom^2)/walker)                0.0138 s  (  0.050 % del total)
difussumapaso (difusion, solo primeros ndifus pasos)        0.3361 s  (  1.207 % del total)
 
CONVERSION AoS<->SoA total (pack+H2D+D2H+unpack)            7.6247 s  ( 27.374 % del total)
ESTADISTICAS total (dmcsuma+denssuma+difussuma)             0.3677 s  (  1.320 % del total)
pasodmc_gpu_pipeline completo                              25.1189 s  ( 90.182 % del total)
otros (E/S por bloque, promedios...)                        2.3669 s  (  8.498 % del total)
