reparto de tiempos, opcion=5 (GPU)
tiempo total (bucle bloques+pasos), s =        28.9581
 
sincroniza_globales_gpu                        0.0071 s  (  0.025 % del total)
reparto de semillas (1 vez)                    0.0001 s  (  0.000 % del total)
empaquetar AoS->SoA (host)                     0.0004 s  (  0.002 % del total)
copia host->device (H2D)                       0.0010 s  (  0.003 % del total)
kernel k_dmc2 (device)                        28.7349 s  ( 99.229 % del total)
copia device->host (D2H)                       0.0017 s  (  0.006 % del total)
desempaquetar SoA->AoS (host)                  0.0008 s  (  0.003 % del total)
reparticion/compactacion                       0.0008 s  (  0.003 % del total)
 
CONVERSION AoS<->SoA total (pack+H2D+D2H+      0.0040 s  (  0.014 % del total)
pasodmc_gpu completo                          28.7469 s  ( 99.271 % del total)
otros (E/S por bloque, promedios...)           0.2112 s  (  0.729 % del total)
