reparto de tiempos, opcion=4 (CPU)
tiempo total (bucle bloques+pasos), s =         0.0445
 
jerarquia real de llamadas dentro de dmc2 (tiempos INCLUSIVOS, no sumar entre niveles):
  hpsi                                         0.0291 s  ( 65.385 % del total)
    valibre                                    0.0000 s  (  0.000 % del total)
    derananum                                  0.0165 s  ( 37.173 % del total)
    vpot                                       0.0125 s  ( 28.037 % del total)
      ccuerpo                                  0.0003 s  (  0.629 % del total)
      potenbh                                  0.0121 s  ( 27.246 % del total)
 
rota (todas las llamadas)                      0.0000 s  (  0.097 % del total)
mrandom (gauss3+rn1)                           0.0006 s  (  1.372 % del total)
 
dmc2 (bucle sobre walkers)                     0.0303 s  ( 68.151 % del total)
pasodmc completo (dmc2+reparticion)            0.0304 s  ( 68.357 % del total)
otros (E/S por bloque, promedios...)           0.0141 s  ( 31.643 % del total)
